origem,destino,tipo_conexao,quantidade
SNEB,SBBE,intrarregional,14
SNGI,SBCF,interregional,17
SNGI,SBSV,intrarregional,13
SNGN,SBRF,intrarregional,13
SNHS,SBRF,intrarregional,5
SNHS,SNAB,intrarregional,14
SNJM,SBCF,intrarregional,14
SNLN,SBCF,intrarregional,13
SNMZ,SNVS,intrarregional,8
SNPD,SBCF,intrarregional,13
SNRU,SBRF,intrarregional,4
SNRU,SNGN,intrarregional,13
SNSM,SBBE,intrarregional,9
SNSS,SBCF,intrarregional,13
SNTO,SBCF,intrarregional,13
SNTS,SBRF,intrarregional,2
SNTS,SJZA,interregional,13
SNVS,SBBE,intrarregional,17
SNZR,SBCF,intrarregional,14
SNZR,SNZR,intrarregional,1
SSGY,SBCT,intrarregional,14
SSKW,SBKP,interregional,8
SSOU,SBCY,intrarregional,21
SSUM,SBCT,intrarregional,13
SSUV,SBCT,intrarregional,14
SSVL,SSUM,interregional,13
SWBC,SBEG,intrarregional,18
SWBR,SBEG,intrarregional,8
SWGN,SBPJ,intrarregional,14
SWLB,SBEG,intrarregional,1
SWLB,SBPV,intrarregional,9
SWMW,SWBR,intrarregional,8
SWPI,SBEG,intrarregional,18
SWYN,SBEG,intrarregional,1
SWYN,SBMY,intrarregional,9
